time,flux,flux_err
6.41502,0.999901,0.000125
6.43545,0.999878,0.000127
6.45588,1.000012,0.000121
6.47631,0.999934,0.000123
6.49674,0.999989,0.000122
6.51717,1.000076,0.000119
6.53760,0.999889,0.000127
6.55803,0.999912,0.000126
6.57846,1.000067,0.000118
6.59889,0.999867,0.000128
6.61932,0.999998,0.000121
6.63975,1.000045,0.000120
6.66018,0.999956,0.000122
6.68061,0.999923,0.000125
6.70104,1.000023,0.000121
6.72147,0.999945,0.000124
6.74190,0.999878,0.000127
6.76233,1.000089,0.000117
6.78276,0.999934,0.000123
6.80319,0.999901,0.000125
6.82362,1.000034,0.000119
6.84405,0.999989,0.000122
6.86448,0.999912,0.000126
6.88491,1.000056,0.000120
6.90534,0.999889,0.000127
6.92577,0.999867,0.000128
6.94620,1.000012,0.000121
6.96663,0.999998,0.000121
6.98706,0.999956,0.000122
7.00749,1.000076,0.000119
7.02792,0.999923,0.000125
7.04835,0.999945,0.000124
7.06878,1.000067,0.000118
7.08921,0.999878,0.000127
7.10964,0.999934,0.000123
7.13007,1.000045,0.000120
7.15050,0.999901,0.000125
7.17093,0.999989,0.000122
7.19136,1.000023,0.000121
7.21179,0.999912,0.000126
7.23222,0.999867,0.000128
7.25265,1.000089,0.000117
7.27308,0.999889,0.000127
7.29351,0.999998,0.000121
7.31394,1.000034,0.000119
7.33437,0.999956,0.000122
7.35480,0.999923,0.000125
7.37523,1.000056,0.000120
7.39566,0.999945,0.000124
7.41609,0.999878,0.000127
7.43652,1.000012,0.000121
7.45695,0.999934,0.000123
7.47738,0.999901,0.000125
7.49781,1.000076,0.000119
7.51824,0.999989,0.000122
7.53867,0.999912,0.000126
7.55910,1.000067,0.000118
7.57953,0.999867,0.000128
7.59996,0.999889,0.000127
7.62039,1.000045,0.000120
7.64082,0.999998,0.000121
7.66125,0.999923,0.000125
7.68168,1.000023,0.000121
7.70211,0.999956,0.000122
7.72254,0.999945,0.000124
7.74297,1.000089,0.000117
7.76340,0.999878,0.000127
7.78383,0.999934,0.000123
7.80426,1.000034,0.000119
7.82469,0.999901,0.000125
7.84512,0.999989,0.000122
7.86555,1.000056,0.000120
7.88598,0.999912,0.000126
7.90641,0.999867,0.000128
7.92684,1.000012,0.000121
7.94727,0.999889,0.000127
7.96770,0.999998,0.000121
7.98813,1.000076,0.000119
8.00856,0.999923,0.000125
8.02899,0.999945,0.000124
8.04942,1.000067,0.000118
8.06985,0.999956,0.000122
8.09028,0.999878,0.000127
8.11071,1.000045,0.000120
8.13114,0.999934,0.000123
8.15157,0.999901,0.000125
8.17200,1.000023,0.000121
8.19243,0.999989,0.000122
8.21286,0.999912,0.000126
8.23329,1.000089,0.000117
8.25372,0.999867,0.000128
8.27415,0.999998,0.000121
8.29458,1.000034,0.000119
8.31501,0.999889,0.000127
8.33544,0.999923,0.000125
8.35587,1.000056,0.000120
8.37630,0.999945,0.000124
8.39673,0.999878,0.000127
8.41716,1.000012,0.000121
8.43759,0.999956,0.000122
8.45802,0.999934,0.000123
8.47845,1.000076,0.000119
8.49888,0.999901,0.000125
8.51931,0.999989,0.000122
8.53974,1.000067,0.000118
8.56017,0.999912,0.000126
8.58060,0.999867,0.000128
8.60103,1.000045,0.000120
8.62146,0.999998,0.000121
8.64189,0.999923,0.000125
8.66232,1.000023,0.000121
8.68275,0.999889,0.000127
8.70318,0.999945,0.000124
8.72361,1.000089,0.000117
8.74404,0.999878,0.000127
8.76447,0.999934,0.000123
8.78490,1.000034,0.000119
8.80533,0.999956,0.000122
8.82576,0.999901,0.000125
8.84619,1.000056,0.000120
8.86662,0.999989,0.000122
8.88705,0.999912,0.000126
8.90748,1.000012,0.000121
8.92791,0.999867,0.000128
8.94834,0.999998,0.000121
8.96877,1.000076,0.000119
8.98920,0.999923,0.000125
9.00963,0.999945,0.000124
9.03006,1.000067,0.000118
9.05049,0.999889,0.000127
9.07092,0.999878,0.000127
9.09135,1.000045,0.000120
9.11178,0.999934,0.000123
9.13221,0.999956,0.000122
9.15264,1.000023,0.000121
9.17307,0.999901,0.000125
9.19350,0.999989,0.000122
9.21393,1.000089,0.000117
9.23436,0.999912,0.000126
9.25479,0.999867,0.000128
9.27522,1.000034,0.000119
9.29565,0.999998,0.000121
9.31608,0.999923,0.000125
9.33651,1.000056,0.000120
9.35694,0.999945,0.000124
9.37737,0.999878,0.000127
9.39780,1.000012,0.000121
9.41823,0.999889,0.000127
9.43866,0.999934,0.000123
9.45909,1.000076,0.000119
9.47952,0.999956,0.000122
9.49995,0.999901,0.000125
9.52038,1.000067,0.000118
9.54081,0.999989,0.000122
9.56124,0.999912,0.000126
9.58167,1.000045,0.000120
9.60210,0.999867,0.000128
9.62253,0.999998,0.000121
9.64296,1.000023,0.000121
9.66339,0.999923,0.000125
9.68382,0.999945,0.000124
9.70425,1.000089,0.000117
9.72468,0.999878,0.000127
9.74511,0.999934,0.000123
9.76554,1.000034,0.000119
9.78597,0.999889,0.000127
9.80640,0.999956,0.000122
9.82683,1.000056,0.000120
9.84726,0.999901,0.000125
9.86769,0.999989,0.000122
9.88812,1.000012,0.000121
9.90855,0.999912,0.000126
9.92898,0.999867,0.000128
9.94941,1.000076,0.000119
9.96984,0.999998,0.000121
9.99027,0.999923,0.000125
10.01070,0.992134,0.000156
10.03113,0.991823,0.000159
10.05156,0.991945,0.000158
10.07199,0.992067,0.000157
10.09242,0.992234,0.000155
10.11285,0.992389,0.000154
10.13328,0.992156,0.000156
10.15371,0.992045,0.000157
10.17414,0.991967,0.000158
10.19457,0.992278,0.000155
10.21500,0.992445,0.000153
10.23543,0.992223,0.000156
10.25586,0.992089,0.000157
10.27629,0.992312,0.000155
10.29672,0.992534,0.000152
10.31715,0.992267,0.000155
10.33758,0.992134,0.000156
10.35801,0.992389,0.000154
10.37844,0.992556,0.000151
10.39887,0.992334,0.000154
10.41930,1.000034,0.000119
10.43973,0.999945,0.000124
10.46016,1.000067,0.000118
10.48059,0.999889,0.000127
10.50102,0.999956,0.000122
10.52145,1.000023,0.000121
10.54188,0.999934,0.000123
10.56231,0.999878,0.000127
10.58274,1.000089,0.000117
10.60317,0.999901,0.000125
10.62360,0.999989,0.000122
10.64403,1.000056,0.000120
10.66446,0.999912,0.000126
10.68489,0.999867,0.000128
10.70532,1.000012,0.000121
10.72575,0.999998,0.000121
10.74618,0.999923,0.000125
10.76661,1.000076,0.000119
10.78704,0.999945,0.000124
10.80747,0.999956,0.000122
10.82790,1.000067,0.000118
10.84833,0.999878,0.000127
10.86876,0.999934,0.000123
10.88919,1.000045,0.000120
10.90962,0.999889,0.000127
10.93005,0.999901,0.000125
10.95048,1.000023,0.000121
10.97091,0.999989,0.000122
10.99134,0.999912,0.000126
